ID,wRealID,nPoint,nIndex
0,1,1,0
1,1,2,1
2,1,5,2
3,1,5,3
4,1,2,4
5,1,7,5
6,1,8,6
7,1,9,7
8,1,10,8
9,1,11,9
10,1,15,10
11,1,16,11
12,1,17,12
13,1,18,13
14,1,19,14
15,1,20,15
16,1,21,16
17,1,22,17
18,1,23,18
19,1,24,19
20,1,25,20
21,1,26,21
22,1,27,22
23,1,28,23
24,1,29,24
25,1,30,25
26,1,31,26
27,1,32,27
28,1,33,28
29,1,34,29
30,1,35,30
31,1,36,31
32,1,37,32
33,1,38,33
34,1,39,34
35,1,40,35
36,1,41,36
37,1,42,37
38,1,43,38
39,1,44,39
40,1,45,40
41,1,46,41
42,1,47,42
43,1,48,43
44,1,49,44
45,1,50,45
46,1,51,46
47,1,52,47
48,1,53,48
49,1,54,49
50,1,55,50
51,1,56,51
52,1,57,52
53,1,58,53
54,1,59,54
55,1,60,55
56,1,61,56
57,1,62,57
58,1,63,58
59,1,64,59
60,1,65,60
61,1,66,61
62,1,67,62
63,1,68,63
64,1,69,64
65,1,70,65
66,1,71,66
67,1,72,67
68,1,73,68
69,1,74,69
70,1,75,70
71,1,76,71
72,1,77,72
73,1,78,73
74,1,79,74
75,1,80,75
76,1,81,76
77,1,82,77
78,1,83,78
79,1,84,79
80,1,85,80
81,1,86,81
82,1,87,82
83,1,88,83
84,1,89,84
85,1,90,85
86,1,91,86
87,1,92,87
88,1,93,88
89,1,94,89
90,1,95,90
91,1,96,91
92,1,97,92
93,1,98,93
94,1,99,94
95,2,1,95
96,2,2,96
97,2,5,97
98,2,5,98
99,2,2,99
100,2,7,100
101,2,8,101
102,2,9,102
103,2,10,103
104,2,11,104
105,2,15,105
106,2,16,106
107,2,17,107
108,2,18,108
109,2,19,109
110,2,20,110
111,2,21,111
112,2,22,112
113,2,23,113
114,2,24,114
115,2,25,115
116,2,26,116
117,2,27,117
118,2,28,118
119,2,29,119
120,2,30,120
121,2,31,121
122,2,32,122
123,2,33,123
124,2,34,124
